date,symbol,close,Volume DOGE,Volume USD,daily_return
2021-08-15 04:00:00,DOGE/USD,0.33274,44550871.18,14823856.88,0.012845488859125842
2021-08-14 04:00:00,DOGE/USD,0.30046,35775538.84,10749118.4,-0.09701268257498341
2021-08-13 04:00:00,DOGE/USD,0.28902,20648453.98,5967816.168,-0.03807495174066433
2021-08-12 04:00:00,DOGE/USD,0.27006,34055753.23,9197096.718,-0.0656009964708324
2021-08-11 04:00:00,DOGE/USD,0.2868,36506914.08,10470182.96,0.06198622528327036
2021-08-10 04:00:00,DOGE/USD,0.262,25779865.33,6754324.718,-0.08647140864714087
2021-08-09 04:00:00,DOGE/USD,0.25196,43125966.52,10866018.52,-0.03832061068702286
2021-08-08 04:00:00,DOGE/USD,0.2413,29072202.03,7015122.35,-0.04230830290522314
2021-08-07 04:00:00,DOGE/USD,0.26422,97266340.76,25699712.56,0.09498549523414845
2021-08-06 04:00:00,DOGE/USD,0.21532,16682438.12,3592062.577,-0.18507304518961465
2021-08-05 04:00:00,DOGE/USD,0.19957,8899279.892,1776029.288,-0.07314694408322497
2021-08-04 04:00:00,DOGE/USD,0.20014,2143254.745,428951.0047,0.0028561407025105012
2021-08-03 04:00:00,DOGE/USD,0.19549,7397974.794,1446230.093,-0.023233736384530856
2021-08-02 04:00:00,DOGE/USD,0.20025,6584007.153,1318447.432,0.02434907156376287
2021-08-01 04:00:00,DOGE/USD,0.20466,5724694.463,1171615.969,0.022022471910112307
2021-07-31 04:00:00,DOGE/USD,0.21671,6051753.311,1311475.46,0.05887813935307351
2021-07-30 04:00:00,DOGE/USD,0.20894,12784381.35,2671168.639,-0.03585436758802096
2021-07-29 04:00:00,DOGE/USD,0.20802,7914607.171,1646396.584,-0.004403177945821679
2021-07-28 04:00:00,DOGE/USD,0.20304,3773576.228,766186.9173,-0.023940005768676165
2021-07-27 04:00:00,DOGE/USD,0.20601,10026757.01,2065612.213,0.0146276595744681
2021-07-26 04:00:00,DOGE/USD,0.19852,36031989.1,7153070.476,-0.03635745837580695
2021-07-25 04:00:00,DOGE/USD,0.22541,21521064.37,4851063.12,0.13545234737054201
2021-07-24 04:00:00,DOGE/USD,0.19336,10765729.55,2081661.465,-0.1421853511379264
2021-07-23 04:00:00,DOGE/USD,0.19451,8216159.323,1598125.15,0.005947455523376055
2021-07-22 04:00:00,DOGE/USD,0.19217,7602589.421,1460989.609,-0.012030229808235982
2021-07-21 04:00:00,DOGE/USD,0.19014,13246999.6,2518784.504,-0.01056356351147425
2021-07-20 04:00:00,DOGE/USD,0.17509,17869294.18,3128734.717,-0.07915220363942366
2021-07-19 04:00:00,DOGE/USD,0.16456,9352177.574,1538994.342,-0.06014049917185438
2021-07-18 04:00:00,DOGE/USD,0.17884,5634413.572,1007658.523,0.08677685950413205
2021-07-17 04:00:00,DOGE/USD,0.19023,24011858.62,4567775.865,0.06368821292775673
2021-07-16 04:00:00,DOGE/USD,0.17106,12294823.58,2103152.522,-0.1007727487777954
2021-07-15 04:00:00,DOGE/USD,0.18661,10769336.93,2009665.964,0.09090377645270675
2021-07-14 04:00:00,DOGE/USD,0.19533,4240312.273,828260.1963,0.046728471143025585
2021-07-13 04:00:00,DOGE/USD,0.18973,8961577.167,1700280.036,-0.028669431218962704
2021-07-12 04:00:00,DOGE/USD,0.20586,7829460.622,1611772.764,0.08501554841089964
2021-07-11 04:00:00,DOGE/USD,0.21707,2518193.961,546624.3631,0.05445448362965144
2021-07-10 04:00:00,DOGE/USD,0.21179,2804727.762,594013.2926,-0.024323950799281402
2021-07-09 04:00:00,DOGE/USD,0.21936,22403398.34,4914409.461,0.03574295292506724
2021-07-08 04:00:00,DOGE/USD,0.20417,14285761.17,2916723.858,-0.06924690007293954
2021-07-07 04:00:00,DOGE/USD,0.21961,11279485.65,2477087.844,0.07562325513052848
2021-07-06 04:00:00,DOGE/USD,0.23464,4560968.779,1070185.714,0.06843950639770502
2021-07-05 04:00:00,DOGE/USD,0.23488,7568048.962,1777583.34,0.001022843504943749
2021-07-04 04:00:00,DOGE/USD,0.24243,7866803.812,1907149.248,0.032144073569482234
2021-07-03 04:00:00,DOGE/USD,0.24499,3501365.931,857799.6395,0.01055974920595637
2021-07-02 04:00:00,DOGE/USD,0.24317,7333336.875,1783247.528,-0.007428874647944839
2021-07-01 04:00:00,DOGE/USD,0.24117,15581156.54,3757707.522,-0.008224698770407546
2021-06-30 04:00:00,DOGE/USD,0.2435,9546140.178,2324485.133,0.009661234813616915
2021-06-29 04:00:00,DOGE/USD,0.25531,7293171.741,1862019.677,0.0485010266940451
2021-06-28 04:00:00,DOGE/USD,0.2552,6451861.419,1646515.034,-0.0004308487720809939
2021-06-27 04:00:00,DOGE/USD,0.25581,15500837.33,3965269.198,0.002390282131661481
2021-06-26 04:00:00,DOGE/USD,0.25181,17883612.5,4503272.464,-0.015636605292990935
2021-06-25 04:00:00,DOGE/USD,0.24463,36886931.19,9023649.978,-0.02851356181247766
2021-06-24 04:00:00,DOGE/USD,0.26271,1134676.432,298090.8455,0.07390753382659532
2021-06-23 04:00:00,DOGE/USD,0.22932,17528760.14,4019695.276,-0.12709832134292565
2021-06-22 04:00:00,DOGE/USD,0.2094,95515352.61,20000914.84,-0.08686551543694399
2021-06-21 04:00:00,DOGE/USD,0.20817,116531893.0,24258444.17,-0.005873925501432731
2021-06-20 04:00:00,DOGE/USD,0.26513,10664243.52,2827410.883,0.27362252005572363
2021-06-19 04:00:00,DOGE/USD,0.28344,5121468.651,1451629.074,0.06906046090597084
2021-06-18 04:00:00,DOGE/USD,0.28827,10582280.07,3050553.874,0.017040643522438614
2021-06-17 04:00:00,DOGE/USD,0.30534,10741355.57,3279765.511,0.059215318971797215
2021-06-16 04:00:00,DOGE/USD,0.31329,1022883.782,320459.2602,0.0260365494203183
2021-06-15 04:00:00,DOGE/USD,0.31684,9862269.302,3124761.406,0.011331354336237887
2021-06-14 04:00:00,DOGE/USD,0.32683,15290370.86,4997351.909,0.03153010983461679
2021-06-13 04:00:00,DOGE/USD,0.32156,10355287.04,3329846.101,-0.016124590765841607
2021-06-12 04:00:00,DOGE/USD,0.30895,9393295.545,2902058.659,-0.03921507650205247
2021-06-11 04:00:00,DOGE/USD,0.30649,17095684.3,5239656.281,-0.007962453471435538
2021-06-10 04:00:00,DOGE/USD,0.32486,19000556.51,6172520.789,0.059936702665666086
2021-06-09 04:00:00,DOGE/USD,0.33895,16381647.72,5552559.493,0.043372529705103746
2021-06-08 04:00:00,DOGE/USD,0.31846,28333602.55,9023119.067,-0.060451394010915926
2021-06-07 04:00:00,DOGE/USD,0.32487,22105742.03,7181492.414,0.020128116560949483
2021-06-06 04:00:00,DOGE/USD,0.37604,6308566.693,2372273.419,0.1575091575091574
2021-06-05 04:00:00,DOGE/USD,0.37296,24620329.54,9182398.104,-0.008190618019359608
2021-06-04 04:00:00,DOGE/USD,0.38004,17845855.38,6782138.88,0.018983268983268964
2021-06-03 04:00:00,DOGE/USD,0.39838,21233835.42,8459135.353,0.04825807809704252
2021-06-02 04:00:00,DOGE/USD,0.42514,56944054.03,24209195.13,0.0671720467894974
2021-06-01 04:00:00,DOGE/USD,0.37847,46194795.66,17483344.31,-0.1097756033306676
2021-05-31 04:00:00,DOGE/USD,0.32772,10488810.61,3437393.013,-0.1340925304515549
2021-05-30 04:00:00,DOGE/USD,0.29765,4755110.336,1415358.591,-0.09175515684120583
2021-05-29 04:00:00,DOGE/USD,0.29777,21471144.15,6393462.594,0.0004031580715604388
2021-05-28 04:00:00,DOGE/USD,0.317,26827488.77,8504313.939,0.06458004500117553
2021-05-27 04:00:00,DOGE/USD,0.33857,5493120.448,1859805.79,0.06804416403785485
2021-05-26 04:00:00,DOGE/USD,0.33408,14014528.34,4681973.627,-0.013261659331895936
2021-05-25 04:00:00,DOGE/USD,0.35499,20295684.7,7204765.112,0.06258979885057481
2021-05-24 04:00:00,DOGE/USD,0.3448,47345857.72,16324851.74,-0.028705033944618208
2021-05-23 04:00:00,DOGE/USD,0.30635,56429647.19,17287222.42,-0.11151392111368907
2021-05-22 04:00:00,DOGE/USD,0.34564,18527555.13,6403864.154,0.1282519993471518
2021-05-21 04:00:00,DOGE/USD,0.33984,17558124.58,5966953.058,-0.016780465223932506
2021-05-20 04:00:00,DOGE/USD,0.399,89911191.24,35874565.3,0.17408192090395502
2021-05-19 04:00:00,DOGE/USD,0.34236,80852362.29,27680614.75,-0.14195488721804517
2021-05-18 04:00:00,DOGE/USD,0.43243,40624330.48,17567179.23,0.26308564084589325
2021-05-17 04:00:00,DOGE/USD,0.49257,20570742.62,10132530.69,0.13907453229424416
2021-05-16 04:00:00,DOGE/USD,0.47298,43276763.85,20469043.77,-0.039770997015652565
2021-05-15 04:00:00,DOGE/USD,0.53434,38363236.66,20499011.88,0.12973064400186063
2021-05-14 04:00:00,DOGE/USD,0.52426,97430528.72,51078928.98,-0.01886439345734947
2021-05-13 04:00:00,DOGE/USD,0.4979,53845786.17,26809816.94,-0.050280395223743835
2021-05-12 04:00:00,DOGE/USD,0.44114,64625294.6,28508802.46,-0.11399879493874276
2021-05-11 04:00:00,DOGE/USD,0.49196,35640889.26,17533891.88,0.11520152332592826
2021-05-10 04:00:00,DOGE/USD,0.47198,73433570.52,34659176.61,-0.040613057972192834
2021-05-09 04:00:00,DOGE/USD,0.52996,174045810.2,92237317.59,0.12284418831306398
2021-05-08 04:00:00,DOGE/USD,0.52,138987211.2,72273349.8,-0.018793871235564863
2021-05-07 04:00:00,DOGE/USD,0.71256,72979544.69,52002304.36,0.3703076923076922
2021-05-06 04:00:00,DOGE/USD,0.57455,42982373.49,24695522.69,-0.19368193555630397
2021-05-05 04:00:00,DOGE/USD,0.63462,93560829.43,59375573.57,0.10455138804281594
